Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\chatapp\chat\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\chatapp\locale with glob **/*.mo.
Watching dir C:\Users\Admin\chatapp\chat\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737532681.9397707
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\__init__.py first seen with mtime 1707274389.0323496
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1737532681.9307704
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737532680.1217997
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1737532682.1733356
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737532681.2321334
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737532682.013762
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737532681.932771
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py first seen with mtime 1707274389.0353458
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737532679.8970282
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\variable.py first seen with mtime 1714657861.498432
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737532678.24914
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737532682.0893312
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737532680.1227984
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737532682.0147612
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737532682.0798714
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1737536377.7545516
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737532681.9563189
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1737532682.1063294
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\utils.py first seen with mtime 1707274389.1624205
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737532682.0105574
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1737532682.0863292
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737532680.1337988
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737532681.9945557
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1737532679.8960288
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\modeline.py first seen with mtime 1714657823.280197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1737532682.0798714
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\contrib\__init__.py first seen with mtime 1707274388.5292683
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737532679.8980305
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1710484014.1645403
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737532682.2045996
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737532682.0658717
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737532679.3371356
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737532682.2460535
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737532681.560323
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737532681.9945557
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1707273088.5909195
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737532682.1878471
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1737536377.7435503
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737532681.9447718
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1714657823.2871864
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737532680.1298027
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\util\__init__.py first seen with mtime 1707274388.5389998
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737532678.238123
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\certifi\__init__.py first seen with mtime 1707274389.130171
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737532681.9573166
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1737532682.0708697
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\auth.py first seen with mtime 1707274389.154419
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737532681.9477694
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\exceptions.py first seen with mtime 1707274388.5249236
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatter.py first seen with mtime 1714657823.2781937
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737532682.0085568
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737532681.9995525
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1737536377.4326408
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737532681.9630053
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737532681.9163017
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1737536377.7505505
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737532682.2671669
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1737532682.193849
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1737532682.0558617
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737532681.9287694
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1737532682.0488582
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\apps.py first seen with mtime 1737536377.4326408
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737532680.3742025
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\composer.py first seen with mtime 1707274388.7313335
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737532682.1761744
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\__init__.py first seen with mtime 1707274388.9115124
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737532682.003553
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1737532681.9517732
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\nodes.py first seen with mtime 1707274388.7372353
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py first seen with mtime 1707274389.036348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737532682.0953279
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\certifi\core.py first seen with mtime 1707274389.1331747
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1737532682.259758
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\_internal_utils.py first seen with mtime 1707274389.1524222
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737532681.9457705
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1737532682.0015528
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\_collections.py first seen with mtime 1707274388.5219214
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\__init__.py first seen with mtime 1707274389.066558
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\response.py first seen with mtime 1707274388.5280252
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737532682.191849
